Q1A,Q2A,Q3A,Q4A,Q5A,Q6A,Q7A,Q8A,Q9A,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16A,Q17A,Q18A,Q19A,Q20A,Q21A,Q22A,Q23A,Q24A,Q25A,Q26A,Q27A,Q28A,Q29A,Q30A,Q31A,Q32A,Q33A,Q34A,Q35A,Q36A,Q37A,Q38A,Q39A,Q40A,Q41A,Q42A,RowSums,country,TIPI1,TIPI2,TIPI3,TIPI4,TIPI5,TIPI6,TIPI7,TIPI8,TIPI9,TIPI10,education,urban,gender,engnat,age,hand,religion,orientation,race,voted,married,familysize,major
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,154.0,MY,5.0,5.0,4.0,6.0,4.0,7.0,5.0,7.0,2.0,7.0,3.0,3.0,2.0,2.0,18.0,1.0,10.0,5.0,10.0,2.0,1.0,4.0,Banking
4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,154.0,US,3.0,5.0,1.0,7.0,5.0,6.0,6.0,7.0,2.0,4.0,2.0,1.0,1.0,1.0,24.0,2.0,1.0,1.0,60.0,1.0,1.0,2.0,Forestry
4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,154.0,DK,1.0,7.0,3.0,7.0,2.0,7.0,2.0,7.0,1.0,6.0,2.0,3.0,2.0,2.0,14.0,1.0,0.0,0.0,60.0,2.0,1.0,2.0,
4.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,154.0,MY,2.0,6.0,2.0,7.0,4.0,5.0,5.0,3.0,2.0,6.0,3.0,2.0,2.0,2.0,26.0,1.0,10.0,1.0,10.0,2.0,1.0,2.0,Applied Chemistry
4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,154.0,US,2.0,2.0,5.0,7.0,2.0,7.0,4.0,7.0,2.0,7.0,2.0,1.0,2.0,1.0,18.0,1.0,12.0,5.0,60.0,2.0,1.0,0.0,
4.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,154.0,NONE,1.0,4.0,4.0,7.0,4.0,1.0,4.0,6.0,1.0,3.0,3.0,0.0,2.0,2.0,19.0,1.0,2.0,4.0,20.0,2.0,1.0,2.0,Software  engineering
4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,154.0,MY,4.0,6.0,1.0,7.0,1.0,7.0,2.0,7.0,1.0,4.0,3.0,3.0,2.0,2.0,19.0,1.0,10.0,1.0,70.0,2.0,1.0,5.0,Law
4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,154.0,MY,5.0,4.0,5.0,7.0,6.0,5.0,5.0,5.0,7.0,5.0,3.0,1.0,2.0,2.0,18.0,1.0,10.0,1.0,10.0,2.0,1.0,3.0,childhood
3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,154.0,US,6.0,3.0,5.0,4.0,7.0,4.0,7.0,6.0,4.0,1.0,1.0,3.0,1.0,1.0,15.0,1.0,7.0,2.0,60.0,2.0,1.0,2.0,
4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,154.0,MY,1.0,1.0,6.0,7.0,5.0,2.0,7.0,5.0,2.0,7.0,3.0,1.0,2.0,2.0,22.0,1.0,10.0,1.0,10.0,2.0,1.0,3.0,Optometry
4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,154.0,US,5.0,3.0,6.0,7.0,4.0,6.0,6.0,6.0,5.0,4.0,2.0,3.0,2.0,1.0,50.0,1.0,12.0,1.0,60.0,2.0,3.0,3.0,
4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,154.0,MY,7.0,5.0,7.0,7.0,6.0,6.0,7.0,7.0,1.0,7.0,2.0,3.0,2.0,2.0,26.0,2.0,10.0,5.0,70.0,2.0,2.0,3.0,
4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,154.0,MY,5.0,7.0,6.0,7.0,7.0,7.0,7.0,3.0,4.0,5.0,3.0,1.0,2.0,2.0,27.0,1.0,10.0,1.0,10.0,2.0,1.0,5.0,Chemical engineering
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,154.0,AU,1.0,5.0,5.0,7.0,4.0,7.0,4.0,7.0,1.0,3.0,2.0,3.0,2.0,1.0,16.0,2.0,1.0,5.0,60.0,2.0,1.0,2.0,
2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,154.0,MY,1.0,6.0,6.0,5.0,4.0,5.0,5.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,28.0,1.0,10.0,1.0,10.0,1.0,1.0,5.0,English
4.0,1.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,154.0,US,1.0,7.0,7.0,7.0,1.0,6.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,1.0,21.0,3.0,1.0,1.0,60.0,2.0,1.0,3.0,Nursing
1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,154.0,MY,5.0,6.0,1.0,6.0,5.0,7.0,5.0,7.0,1.0,3.0,3.0,3.0,2.0,2.0,29.0,2.0,10.0,1.0,70.0,1.0,1.0,3.0,English
4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,154.0,MY,1.0,5.0,2.0,7.0,4.0,7.0,6.0,7.0,1.0,6.0,2.0,3.0,2.0,2.0,18.0,1.0,10.0,5.0,10.0,2.0,1.0,4.0,English
4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,154.0,US,4.0,7.0,5.0,6.0,5.0,7.0,5.0,7.0,2.0,4.0,2.0,2.0,2.0,1.0,16.0,1.0,4.0,2.0,60.0,2.0,1.0,4.0,
3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,154.0,CO,1.0,2.0,3.0,7.0,4.0,5.0,3.0,6.0,1.0,6.0,1.0,3.0,1.0,2.0,18.0,1.0,1.0,4.0,30.0,2.0,1.0,3.0,
4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,154.0,FR,1.0,4.0,1.0,7.0,6.0,7.0,1.0,7.0,1.0,2.0,3.0,2.0,1.0,2.0,22.0,1.0,4.0,1.0,60.0,1.0,1.0,4.0,Bioengineering
3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,154.0,MY,6.0,6.0,3.0,7.0,2.0,4.0,3.0,7.0,2.0,7.0,3.0,3.0,2.0,2.0,25.0,1.0,10.0,2.0,70.0,1.0,1.0,4.0,psychology
4.0,3.0,3.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,154.0,MY,7.0,7.0,5.0,7.0,2.0,7.0,7.0,7.0,1.0,5.0,2.0,1.0,2.0,2.0,23.0,1.0,10.0,1.0,10.0,2.0,1.0,5.0,
4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,154.0,MY,5.0,7.0,5.0,7.0,5.0,7.0,7.0,0.0,5.0,5.0,2.0,1.0,2.0,1.0,19.0,2.0,10.0,3.0,70.0,2.0,1.0,4.0,Fashion designer
4.0,3.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,154.0,GB,1.0,6.0,2.0,6.0,6.0,6.0,6.0,7.0,1.0,1.0,3.0,3.0,1.0,1.0,25.0,1.0,2.0,2.0,60.0,2.0,1.0,2.0,Media
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,154.0,MY,2.0,6.0,7.0,7.0,1.0,6.0,6.0,3.0,1.0,3.0,4.0,3.0,2.0,2.0,24.0,1.0,10.0,4.0,10.0,1.0,1.0,1.0,Entrepreneurship
4.0,4.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,154.0,MY,6.0,7.0,5.0,7.0,6.0,4.0,7.0,7.0,6.0,7.0,3.0,3.0,2.0,2.0,19.0,1.0,10.0,1.0,10.0,2.0,1.0,5.0,science 
4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,154.0,TR,1.0,3.0,1.0,6.0,6.0,7.0,7.0,2.0,1.0,6.0,3.0,3.0,1.0,2.0,22.0,1.0,10.0,5.0,20.0,2.0,1.0,4.0,theology
3.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,154.0,PH,5.0,7.0,7.0,7.0,5.0,7.0,5.0,5.0,3.0,6.0,3.0,1.0,2.0,2.0,19.0,1.0,4.0,2.0,10.0,2.0,1.0,1.0,Neurologist
4.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,154.0,NZ,2.0,6.0,5.0,7.0,1.0,7.0,7.0,7.0,1.0,6.0,2.0,0.0,2.0,2.0,15.0,1.0,10.0,0.0,10.0,2.0,0.0,4.0,
4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,154.0,MY,6.0,6.0,5.0,7.0,4.0,5.0,7.0,6.0,5.0,5.0,2.0,3.0,2.0,1.0,18.0,1.0,10.0,5.0,70.0,2.0,1.0,3.0,English
4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,154.0,US,1.0,5.0,2.0,7.0,1.0,7.0,4.0,6.0,1.0,3.0,1.0,3.0,2.0,2.0,14.0,1.0,4.0,5.0,60.0,2.0,1.0,2.0,
4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,154.0,MY,5.0,5.0,2.0,7.0,4.0,2.0,6.0,4.0,3.0,6.0,3.0,2.0,2.0,2.0,20.0,2.0,10.0,3.0,10.0,2.0,1.0,5.0,Human Resources 
4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,154.0,US,1.0,5.0,5.0,7.0,1.0,7.0,7.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,20.0,1.0,2.0,2.0,60.0,1.0,1.0,1.0,Early Childhood Education
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,154.0,US,6.0,5.0,4.0,7.0,6.0,7.0,7.0,4.0,3.0,7.0,2.0,2.0,1.0,1.0,19.0,1.0,4.0,0.0,70.0,2.0,1.0,4.0,
4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,154.0,MY,2.0,2.0,5.0,5.0,5.0,2.0,2.0,6.0,2.0,7.0,2.0,3.0,2.0,2.0,31.0,1.0,7.0,1.0,10.0,1.0,2.0,3.0,
4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,154.0,MY,4.0,4.0,5.0,7.0,4.0,3.0,5.0,7.0,1.0,4.0,3.0,3.0,2.0,2.0,18.0,1.0,10.0,0.0,10.0,2.0,1.0,2.0,biology
4.0,1.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,154.0,US,1.0,7.0,3.0,7.0,7.0,1.0,3.0,7.0,1.0,1.0,1.0,3.0,1.0,1.0,13.0,1.0,12.0,2.0,60.0,2.0,1.0,2.0,
4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,153.0,MY,3.0,6.0,3.0,0.0,7.0,6.0,5.0,7.0,2.0,5.0,3.0,3.0,2.0,2.0,23.0,2.0,10.0,5.0,10.0,2.0,1.0,5.0,Business
4.0,1.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,153.0,RS,2.0,6.0,5.0,7.0,2.0,6.0,4.0,5.0,1.0,1.0,2.0,3.0,1.0,2.0,17.0,2.0,7.0,1.0,60.0,2.0,1.0,3.0,
4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,153.0,MY,5.0,6.0,7.0,7.0,6.0,6.0,7.0,6.0,5.0,3.0,2.0,3.0,2.0,1.0,19.0,1.0,10.0,2.0,10.0,2.0,1.0,4.0,Business administration 
4.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,153.0,MY,7.0,7.0,5.0,7.0,1.0,7.0,7.0,4.0,1.0,6.0,2.0,1.0,2.0,2.0,16.0,1.0,10.0,0.0,10.0,2.0,1.0,3.0,
4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,153.0,MY,1.0,2.0,5.0,7.0,3.0,6.0,7.0,6.0,3.0,1.0,3.0,2.0,2.0,2.0,25.0,1.0,10.0,1.0,10.0,2.0,1.0,4.0,Plant pathology
4.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,153.0,MY,6.0,6.0,6.0,6.0,7.0,2.0,7.0,3.0,5.0,1.0,3.0,3.0,2.0,2.0,21.0,1.0,10.0,1.0,10.0,2.0,1.0,5.0,Art
3.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,153.0,IN,2.0,1.0,6.0,7.0,7.0,7.0,5.0,1.0,5.0,1.0,4.0,2.0,1.0,2.0,22.0,1.0,8.0,4.0,70.0,2.0,1.0,2.0,Mass Communication
4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,153.0,MY,1.0,4.0,2.0,7.0,2.0,6.0,6.0,7.0,1.0,6.0,1.0,2.0,2.0,2.0,15.0,1.0,10.0,1.0,10.0,2.0,1.0,4.0,medical
4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,153.0,US,6.0,5.0,6.0,5.0,4.0,2.0,4.0,5.0,3.0,6.0,1.0,2.0,2.0,1.0,15.0,1.0,1.0,1.0,60.0,2.0,1.0,4.0,
4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,153.0,DE,1.0,7.0,7.0,7.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,16.0,3.0,2.0,1.0,70.0,1.0,1.0,3.0,
4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,153.0,GB,4.0,4.0,5.0,5.0,1.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,1.0,1.0,47.0,1.0,4.0,5.0,60.0,2.0,1.0,8.0,
4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,153.0,US,2.0,5.0,6.0,6.0,7.0,7.0,6.0,7.0,2.0,2.0,2.0,1.0,1.0,1.0,22.0,1.0,2.0,2.0,60.0,1.0,1.0,2.0,
4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,153.0,MY,3.0,4.0,6.0,7.0,5.0,5.0,5.0,6.0,2.0,4.0,3.0,1.0,2.0,2.0,21.0,1.0,10.0,2.0,60.0,2.0,1.0,6.0,english
